subject,fuzzer,data_type,time,data
live555,aflnet,nodes,0,0.0
live555,aflnet,nodes,1,9.2
live555,aflnet,nodes,2,9.6
live555,aflnet,nodes,3,10.0
live555,aflnet,nodes,4,10.0
live555,aflnet,nodes,5,10.0
live555,aflnet,nodes,6,10.0
live555,aflnet,nodes,7,10.0
live555,aflnet,nodes,8,10.0
live555,aflnet,nodes,9,10.0
live555,aflnet,nodes,10,10.0
live555,aflnet,nodes,11,10.0
live555,aflnet,nodes,12,10.0
live555,aflnet,nodes,13,10.0
live555,aflnet,nodes,14,10.0
live555,aflnet,nodes,15,10.0
live555,aflnet,nodes,16,10.0
live555,aflnet,nodes,17,10.0
live555,aflnet,nodes,18,10.0
live555,aflnet,nodes,19,10.0
live555,aflnet,nodes,20,10.0
live555,aflnet,nodes,21,10.0
live555,aflnet,nodes,22,10.0
live555,aflnet,nodes,23,10.0
live555,aflnet,nodes,24,10.0
live555,aflnet,nodes,25,10.0
live555,aflnet,nodes,26,10.0
live555,aflnet,nodes,27,10.0
live555,aflnet,nodes,28,10.0
live555,aflnet,nodes,29,10.0
live555,aflnet,nodes,30,10.0
live555,aflnet,nodes,31,10.0
live555,aflnet,nodes,32,10.0
live555,aflnet,nodes,33,10.0
live555,aflnet,nodes,34,10.0
live555,aflnet,nodes,35,10.0
live555,aflnet,nodes,36,10.0
live555,aflnet,nodes,37,10.0
live555,aflnet,nodes,38,10.0
live555,aflnet,nodes,39,10.0
live555,aflnet,nodes,40,10.0
live555,aflnet,nodes,41,10.0
live555,aflnet,nodes,42,10.0
live555,aflnet,nodes,43,10.0
live555,aflnet,nodes,44,10.0
live555,aflnet,nodes,45,10.0
live555,aflnet,nodes,46,10.0
live555,aflnet,nodes,47,10.0
live555,aflnet,nodes,48,10.0
live555,aflnet,nodes,49,10.0
live555,aflnet,nodes,50,10.0
live555,aflnet,nodes,51,10.0
live555,aflnet,nodes,52,10.0
live555,aflnet,nodes,53,10.0
live555,aflnet,nodes,54,10.0
live555,aflnet,nodes,55,10.0
live555,aflnet,nodes,56,10.0
live555,aflnet,nodes,57,10.0
live555,aflnet,nodes,58,10.0
live555,aflnet,nodes,59,10.0
live555,aflnet,nodes,60,10.0
live555,aflnet,nodes,61,10.0
